"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"STRAVVS.nlogo"
"system3"
"09/11/2026 16:33:31:996 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","init-file","input-file?","[step]","table:get things-ordered ""milk.l""","table:get things-ordered ""beef.meat.kg""","table:get things-ordered ""sheep.meat.kg""","table:get things-ordered ""chicken.egg""","table:get things-ordered ""wheat.grain.t""","table:get things-ordered ""beef.calf""","table:get things-ordered ""sheep.lamb""","table:get things-made ""milk.l""","table:get things-made ""beef.meat.kg""","table:get things-made ""sheep.meat.kg""","table:get things-made ""chicken.egg""","table:get things-made ""wheat.grain.t""","table:get things-made ""beef.calf""","table:get things-made ""sheep.lamb""","table:get things-imported ""milk.l""","table:get things-imported ""beef.meat.kg""","table:get things-imported ""sheep.meat.kg""","table:get things-imported ""chicken.egg""","table:get things-imported ""wheat.grain.t""","table:get things-imported ""beef.calf""","table:get things-imported ""sheep.lamb""","table:get things-delivered ""milk.l""","table:get things-delivered ""beef.meat.kg""","table:get things-delivered ""sheep.meat.kg""","table:get things-delivered ""chicken.egg""","table:get things-delivered ""wheat.grain.t""","table:get things-delivered ""beef.calf""","table:get things-delivered ""sheep.lamb""","table:get things-consumed ""milk.l""","table:get things-consumed ""beef.meat.kg""","table:get things-consumed ""sheep.meat.kg""","table:get things-consumed ""chicken.egg""","table:get things-consumed ""wheat.grain.t""","table:get things-consumed ""beef.calf""","table:get things-consumed ""sheep.lamb""","table:get things-run ""eq.dairy""","table:get things-run ""eq.beef""","table:get things-run ""eq.sheep""","table:get things-run ""eq.chicken.eggs""","table:get things-run ""eq.beef.processing""","table:get things-run ""eq.sheep.processing""","table:get things-run ""eq.wheat"""
"9","system3/inits.txt","true","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"1","system3/inits.txt","true","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"8","system3/inits.txt","true","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"5","system3/inits.txt","true","2","83000","4450","11274","3039773","2589","356","18568.941176470587","132800","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","132800","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","132800","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","2","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"6","system3/inits.txt","true","3","83000","4450","11274","3039773","2589","356","<WrappedExtensionException>","33200","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","1","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"7","system3/inits.txt","true","2","83000","4450","11274","3039773","2589","296.6666666666667","<WrappedExtensionException>","33200","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","2","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"3","system3/inits.txt","true","3","83000","4450","11274","3039773","2589","623","<WrappedExtensionException>","83000","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","83000","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","83000","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","1","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"4","system3/inits.txt","true","3","83000","4450","11274","3039773","2589","534","27853.411764705885","33200","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","1","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"9","system3/inits.txt","true","1","83000","4450","11274","3039773","2589","207.66666666666666","8621.294117647058","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"1","system3/inits.txt","true","1","83000","4450","11274","3039773","2589","237.33333333333331","7958.1176470588225","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"8","system3/inits.txt","true","1","83000","4450","11274","3039773","2589","207.66666666666666","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","0","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","0","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","0","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
"7","system3/inits.txt","true","3","83000","4450","11274","3039773","2589","445","<WrappedExtensionException>","33200","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","33200","<WrappedExtensionException>","0","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","1","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>","<WrappedExtensionException>"
